arquivo,classe,area_px,area_relativa,aspect_ratio,solidez,circularidade,perimetro,perimetro_norm
0_IMG_20260419_160956110_HDR.jpg,milho,238547,0.019879,0.5927,0.0567,0.0577,7206,14.7539
90_IMG_20260419_160956110_HDR.jpg,milho,238547,0.019879,1.6871,0.0567,0.0577,7206,14.7539
180_IMG_20260419_160956110_HDR.jpg,milho,238547,0.019879,0.5927,0.0567,0.0577,7206,14.7539
270_IMG_20260419_160956110_HDR.jpg,milho,238547,0.019879,1.6871,0.0567,0.0577,7206,14.7539
0_IMG_20260419_160718620_HDR.jpg,milho,280143,0.023345,1.9453,0.0532,0.0201,13238,25.0111
90_IMG_20260419_160718620_HDR.jpg,milho,280143,0.023345,0.5141,0.0532,0.0201,13238,25.0111
180_IMG_20260419_160718620_HDR.jpg,milho,280143,0.023345,1.9453,0.0532,0.0201,13238,25.0111
270_IMG_20260419_160718620_HDR.jpg,milho,280143,0.023345,0.5141,0.0532,0.0201,13238,25.0111
0_coleta_20260420_162043_milho_20260420_155903.jpg,milho,341272,0.028439,1.3473,0.0331,0.0106,20107,34.4189
90_coleta_20260420_162043_milho_20260420_155903.jpg,milho,341272,0.028439,0.7422,0.0331,0.0106,20107,34.4189
180_coleta_20260420_162043_milho_20260420_155903.jpg,milho,341272,0.028439,1.3473,0.0331,0.0106,20107,34.4189
270_coleta_20260420_162043_milho_20260420_155903.jpg,milho,341272,0.028439,0.7422,0.0331,0.0106,20107,34.4189
0_coleta_20260420_162007_milho_20260420_160008.jpg,milho,399121,0.03326,1.3246,0.0689,0.0311,12690,20.0867
90_coleta_20260420_162007_milho_20260420_160008.jpg,milho,399121,0.03326,0.755,0.0689,0.0311,12690,20.0867
180_coleta_20260420_162007_milho_20260420_160008.jpg,milho,399121,0.03326,1.3246,0.0689,0.0311,12690,20.0867
270_coleta_20260420_162007_milho_20260420_160008.jpg,milho,399121,0.03326,0.755,0.0689,0.0311,12690,20.0867
0_coleta_20260420_162028_milho_20260420_155923.jpg,milho,677537,0.056461,1.3589,0.0588,0.0144,24284,29.5022
90_coleta_20260420_162028_milho_20260420_155923.jpg,milho,677537,0.056461,0.7359,0.0588,0.0144,24284,29.5022
180_coleta_20260420_162028_milho_20260420_155923.jpg,milho,677537,0.056461,1.3589,0.0588,0.0144,24284,29.5022
270_coleta_20260420_162028_milho_20260420_155923.jpg,milho,677537,0.056461,0.7359,0.0588,0.0144,24284,29.5022
0_coleta_20260420_161827_milho_20260420_160259.jpg,milho,196021,0.016335,1.522,0.0191,0.0314,8862,20.0161
90_coleta_20260420_161827_milho_20260420_160259.jpg,milho,196021,0.016335,0.657,0.0191,0.0314,8862,20.0161
180_coleta_20260420_161827_milho_20260420_160259.jpg,milho,196021,0.016335,1.522,0.0191,0.0314,8862,20.0161
270_coleta_20260420_161827_milho_20260420_160259.jpg,milho,196021,0.016335,0.657,0.0191,0.0314,8862,20.0161
0_IMG_20260419_160959080_HDR.jpg,milho,575228,0.047936,1.2712,0.066,0.028,16079,21.2002
90_IMG_20260419_160959080_HDR.jpg,milho,575228,0.047936,0.7867,0.066,0.028,16079,21.2002
180_IMG_20260419_160959080_HDR.jpg,milho,575228,0.047936,1.2712,0.066,0.028,16079,21.2002
270_IMG_20260419_160959080_HDR.jpg,milho,575228,0.047936,0.7867,0.066,0.028,16079,21.2002
0_IMG_20260419_160917467_HDR.jpg,milho,311564,0.025964,1.5199,0.1034,0.0555,8397,15.0436
90_IMG_20260419_160917467_HDR.jpg,milho,311564,0.025964,0.6579,0.1034,0.0555,8397,15.0436
180_IMG_20260419_160917467_HDR.jpg,milho,311564,0.025964,1.5199,0.1034,0.0555,8397,15.0436
270_IMG_20260419_160917467_HDR.jpg,milho,311564,0.025964,0.6579,0.1034,0.0555,8397,15.0436
0_IMG_20260419_160827024_HDR.jpg,milho,549405,0.045784,2.168,0.0744,0.0143,21957,29.6228
90_IMG_20260419_160827024_HDR.jpg,milho,549405,0.045784,0.4612,0.0744,0.0143,21957,29.6228
180_IMG_20260419_160827024_HDR.jpg,milho,549405,0.045784,2.168,0.0744,0.0143,21957,29.6228
270_IMG_20260419_160827024_HDR.jpg,milho,549405,0.045784,0.4612,0.0744,0.0143,21957,29.6228
0_coleta_20260420_161818_milho_20260420_160314.jpg,milho,495402,0.041284,0.91,0.0605,0.0182,18491,26.2713
90_coleta_20260420_161818_milho_20260420_160314.jpg,milho,495402,0.041284,1.0989,0.0605,0.0182,18491,26.2713
180_coleta_20260420_161818_milho_20260420_160314.jpg,milho,495402,0.041284,0.91,0.0605,0.0182,18491,26.2713
270_coleta_20260420_161818_milho_20260420_160314.jpg,milho,495402,0.041284,1.0989,0.0605,0.0182,18491,26.2713
0_IMG_20260419_160741189_HDR.jpg,milho,688373,0.057364,1.9427,0.1035,0.0357,15567,18.7626
90_IMG_20260419_160741189_HDR.jpg,milho,688373,0.057364,0.5147,0.1035,0.0357,15567,18.7626
180_IMG_20260419_160741189_HDR.jpg,milho,688373,0.057364,1.9427,0.1035,0.0357,15567,18.7626
270_IMG_20260419_160741189_HDR.jpg,milho,688373,0.057364,0.5147,0.1035,0.0357,15567,18.7626
0_IMG_20260419_160751689_HDR.jpg,milho,202653,0.016888,1.5801,0.0201,0.0198,11353,25.2194
90_IMG_20260419_160751689_HDR.jpg,milho,202653,0.016888,0.6329,0.0201,0.0198,11353,25.2194
180_IMG_20260419_160751689_HDR.jpg,milho,202653,0.016888,1.5801,0.0201,0.0198,11353,25.2194
270_IMG_20260419_160751689_HDR.jpg,milho,202653,0.016888,0.6329,0.0201,0.0198,11353,25.2194
0_coleta_20260420_161751_milho_20260420_160336.jpg,milho,389090,0.032424,1.1602,0.0563,0.0183,16338,26.1923
90_coleta_20260420_161751_milho_20260420_160336.jpg,milho,389090,0.032424,0.8619,0.0563,0.0183,16338,26.1923
180_coleta_20260420_161751_milho_20260420_160336.jpg,milho,389090,0.032424,1.1602,0.0563,0.0183,16338,26.1923
270_coleta_20260420_161751_milho_20260420_160336.jpg,milho,389090,0.032424,0.8619,0.0563,0.0183,16338,26.1923
0_coleta_20260420_161856_milho_20260420_160231.jpg,milho,322131,0.026844,1.8138,0.0542,0.0259,12500,22.0239
90_coleta_20260420_161856_milho_20260420_160231.jpg,milho,322131,0.026844,0.5513,0.0542,0.0259,12500,22.0239
180_coleta_20260420_161856_milho_20260420_160231.jpg,milho,322131,0.026844,1.8138,0.0542,0.0259,12500,22.0239
270_coleta_20260420_161856_milho_20260420_160231.jpg,milho,322131,0.026844,0.5513,0.0542,0.0259,12500,22.0239
0_IMG_20260419_161059574_HDR.jpg,milho,271415,0.022618,1.308,0.0462,0.0246,11780,22.6114
90_IMG_20260419_161059574_HDR.jpg,milho,271415,0.022618,0.7645,0.0462,0.0246,11780,22.6114
180_IMG_20260419_161059574_HDR.jpg,milho,271415,0.022618,1.308,0.0462,0.0246,11780,22.6114
270_IMG_20260419_161059574_HDR.jpg,milho,271415,0.022618,0.7645,0.0462,0.0246,11780,22.6114
0_IMG_20260419_160831185_HDR.jpg,milho,155638,0.01297,2.0101,0.0196,0.019,10134,25.6876
90_IMG_20260419_160831185_HDR.jpg,milho,155638,0.01297,0.4975,0.0196,0.019,10134,25.6876
180_IMG_20260419_160831185_HDR.jpg,milho,155638,0.01297,2.0101,0.0196,0.019,10134,25.6876
270_IMG_20260419_160831185_HDR.jpg,milho,155638,0.01297,0.4975,0.0196,0.019,10134,25.6876
0_coleta_20260420_161905_milho_20260420_160216.jpg,milho,275629,0.022969,1.0627,0.0288,0.014,15741,29.9826
90_coleta_20260420_161905_milho_20260420_160216.jpg,milho,275629,0.022969,0.941,0.0288,0.014,15741,29.9826
180_coleta_20260420_161905_milho_20260420_160216.jpg,milho,275629,0.022969,1.0627,0.0288,0.014,15741,29.9826
270_coleta_20260420_161905_milho_20260420_160216.jpg,milho,275629,0.022969,0.941,0.0288,0.014,15741,29.9826
0_coleta_20260420_162011_milho_20260420_155956.jpg,milho,307047,0.025587,1.3196,0.0397,0.012,17935,32.3667
90_coleta_20260420_162011_milho_20260420_155956.jpg,milho,307047,0.025587,0.7578,0.0397,0.012,17935,32.3667
180_coleta_20260420_162011_milho_20260420_155956.jpg,milho,307047,0.025587,1.3196,0.0397,0.012,17935,32.3667
270_coleta_20260420_162011_milho_20260420_155956.jpg,milho,307047,0.025587,0.7578,0.0397,0.012,17935,32.3667
0_coleta_20260420_161745_milho_20260420_160339.jpg,milho,312442,0.026037,1.0213,0.035,0.0154,15972,28.5742
90_coleta_20260420_161745_milho_20260420_160339.jpg,milho,312442,0.026037,0.9791,0.035,0.0154,15972,28.5742
180_coleta_20260420_161745_milho_20260420_160339.jpg,milho,312442,0.026037,1.0213,0.035,0.0154,15972,28.5742
270_coleta_20260420_161745_milho_20260420_160339.jpg,milho,312442,0.026037,0.9791,0.035,0.0154,15972,28.5742
0_coleta_20260420_161841_milho_20260420_160250.jpg,milho,101738,0.008478,1.5853,0.0471,0.0732,4180,13.1049
90_coleta_20260420_161841_milho_20260420_160250.jpg,milho,101738,0.008478,0.6308,0.0471,0.0732,4180,13.1049
180_coleta_20260420_161841_milho_20260420_160250.jpg,milho,101738,0.008478,1.5853,0.0471,0.0732,4180,13.1049
270_coleta_20260420_161841_milho_20260420_160250.jpg,milho,101738,0.008478,0.6308,0.0471,0.0732,4180,13.1049
